3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
8879: { 'city_id': 8879, 'city_name': u'Бессоновка', 'region_id': 84, 'region_name': u'Пензенская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.3036497, 'longitude': 45.0321503, city_name_i : u'Бессоновка', city_name_r : u'Бессоновки', city_name_d : u'Бессоновке',  city_name_v : u'Бессоновку',  city_name_t : u'Бессоновкой',  city_name_p : u'Бессоновке' },
5192: { 'city_id': 5192, 'city_name': u'Бжедугхабль', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.976006, 'longitude': 39.705733, city_name_i : u'Бжедугхабль', city_name_r : u'Бжедугхабля', city_name_d : u'Бжедугхаблю',  city_name_v : u'Бжедугхабля',  city_name_t : u'Бжедугхаблем',  city_name_p : u'Бжедугхабле' },
8884: { 'city_id': 8884, 'city_name': u'Бижбуляк', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7034606, 'longitude': 54.2757987, city_name_i : u'Бижбуляк', city_name_r : u'Бижбуляка', city_name_d : u'Бижбуляку',  city_name_v : u'Бижбуляка',  city_name_t : u'Бижбуляком',  city_name_p : u'Бижбуляке' },
14: { 'city_id': 14, 'city_name': u'Бийск', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.5413018, 'longitude': 85.2170028, city_name_i : u'Бийск', city_name_r : u'Бийска', city_name_d : u'Бийску',  city_name_v : u'Бийска',  city_name_t : u'Бийском',  city_name_p : u'Бийске' },
1026: { 'city_id': 1026, 'city_name': u'Билимбай', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.9687118, 'longitude': 59.8358194, city_name_i : u'Билимбай', city_name_r : u'Билимбая', city_name_d : u'Билимбаю',  city_name_v : u'Билимбая',  city_name_t : u'Билимбаем',  city_name_p : u'Билимбае' },
3074: { 'city_id': 3074, 'city_name': u'Биробиджан', 'region_id': 89, 'region_name': u'Еврейская авт. область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 48.8006708, 'longitude': 132.8991394, city_name_i : u'Биробиджан', city_name_r : u'Биробиджана', city_name_d : u'Биробиджану',  city_name_v : u'Биробиджана',  city_name_t : u'Биробиджаном',  city_name_p : u'Биробиджане' },
1453: { 'city_id': 1453, 'city_name': u'Бирск', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4175109, 'longitude': 55.5452004, city_name_i : u'Бирск', city_name_r : u'Бирска', city_name_d : u'Бирску',  city_name_v : u'Бирска',  city_name_t : u'Бирском',  city_name_p : u'Бирске' },
10215: { 'city_id': 10215, 'city_name': u'Бирюсинск', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9639701, 'longitude': 97.8180389, city_name_i : u'Бирюсинск', city_name_r : u'Бирюсинска', city_name_d : u'Бирюсинску',  city_name_v : u'Бирюсинска',  city_name_t : u'Бирюсинском',  city_name_p : u'Бирюсинске' },
8369: { 'city_id': 8369, 'city_name': u'Бисерть', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.8698502, 'longitude': 59.0799483, city_name_i : u'Бисерть', city_name_r : u'Бисерти', city_name_d : u'Бисерти',  city_name_v : u'Бисерть',  city_name_t : u'Бисертью',  city_name_p : u'Бисерти' },
3826: { 'city_id': 3826, 'city_name': u'Благовещенка', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.8304902, 'longitude': 79.8905716, city_name_i : u'Благовещенка', city_name_r : u'Благовещенки', city_name_d : u'Благовещенке',  city_name_v : u'Благовещенку',  city_name_t : u'Благовещенкой',  city_name_p : u'Благовещенке' },
3075: { 'city_id': 3075, 'city_name': u'Благовещенск', 'region_id': 62, 'region_name': u'Амурская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.2770539, 'longitude': 127.5450897, city_name_i : u'Благовещенск', city_name_r : u'Благовещенска', city_name_d : u'Благовещенску',  city_name_v : u'Благовещенска',  city_name_t : u'Благовещенском',  city_name_p : u'Благовещенске' },
2619: { 'city_id': 2619, 'city_name': u'Благодарный', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.1000595, 'longitude': 43.4281195, city_name_i : u'Благодарный', city_name_r : u'Благодарного', city_name_d : u'Благодарному',  city_name_v : u'Благодарный',  city_name_t : u'Благодарным',  city_name_p : u'Благодарном' },
1852: { 'city_id': 1852, 'city_name': u'Бобров', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.0921097, 'longitude': 40.0350607, city_name_i : u'Бобров', city_name_r : u'Боброва', city_name_d : u'Боброву',  city_name_v : u'Боброва',  city_name_t : u'Бобровом',  city_name_p : u'Боброве' },
11361: { 'city_id': 11361, 'city_name': u'Бобровка', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.1813499, 'longitude': 83.8943481, city_name_i : u'Бобровка', city_name_r : u'Бобровки', city_name_d : u'Бобровке',  city_name_v : u'Бобровку',  city_name_t : u'Бобровкой',  city_name_p : u'Бобровке' },
6795: { 'city_id': 6795, 'city_name': u'Бобровский', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.6724512, 'longitude': 60.97715, city_name_i : u'Бобровский', city_name_r : u'Бобровского', city_name_d : u'Бобровскому',  city_name_v : u'Бобровского',  city_name_t : u'Бобровским',  city_name_p : u'Бобровском' },
11398: { 'city_id': 11398, 'city_name': u'Богандинский', 'region_id': 15, 'region_name': u'Тюменская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.906003, 'longitude': 65.8383178, city_name_i : u'Богандинский', city_name_r : u'Богандинского', city_name_d : u'Богандинскому',  city_name_v : u'Богандинский',  city_name_t : u'Богандинским',  city_name_p : u'Богандинском' },
5114: { 'city_id': 5114, 'city_name': u'Богатое', 'region_id': 9, 'region_name': u'Самарская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.0557594, 'longitude': 51.3179703, city_name_i : u'Богатое', city_name_r : u'Богатого', city_name_d : u'Богатому',  city_name_v : u'Богатое',  city_name_t : u'Богатым',  city_name_p : u'Богатом' },
5434: { 'city_id': 5434, 'city_name': u'Богатые Сабы', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0090598, 'longitude': 50.4492606, city_name_i : u'Богатые Сабы', city_name_r : u'Богатых Сабов', city_name_d : u'Богатым Сабам',  city_name_v : u'Богатые Сабы',  city_name_t : u'Богатыми Сабами',  city_name_p : u'Богатых Сабах' },
3328: { 'city_id': 3328, 'city_name': u'Богданович', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.7865602, 'longitude': 62.0410117, city_name_i : u'Богданович', city_name_r : u'Богдановича', city_name_d : u'Богдановичу',  city_name_v : u'Богдановича',  city_name_t : u'Богдановичем',  city_name_p : u'Богдановиче' },
8397: { 'city_id': 8397, 'city_name': u'Боговарово', 'region_id': 39, 'region_name': u'Костромская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.9783402, 'longitude': 47.0240208, city_name_i : u'Боговарово', city_name_r : u'Боговарова', city_name_d : u'Боговарову',  city_name_v : u'Боговарово',  city_name_t : u'Боговаровом',  city_name_p : u'Боговарове' },
8546: { 'city_id': 8546, 'city_name': u'Боголюбово', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.1996993, 'longitude': 40.53965, city_name_i : u'Боголюбово', city_name_r : u'Боголюбова', city_name_d : u'Боголюбову',  city_name_v : u'Боголюбово',  city_name_t : u'Боголюбовом',  city_name_p : u'Боголюбове' },
1508: { 'city_id': 1508, 'city_name': u'Богородицк', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7682609, 'longitude': 38.1204909, city_name_i : u'Богородицк', city_name_r : u'Богородицка', city_name_d : u'Богородицку',  city_name_v : u'Богородицка',  city_name_t : u'Богородицком',  city_name_p : u'Богородицке' },
1384: { 'city_id': 1384, 'city_name': u'Богородск', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0996285, 'longitude': 43.5073398, city_name_i : u'Богородск', city_name_r : u'Богородска', city_name_d : u'Богородску',  city_name_v : u'Богородска',  city_name_t : u'Богородском',  city_name_p : u'Богородске' },
11513: { 'city_id': 11513, 'city_name': u'Богородское', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.8297647, 'longitude': 50.7588958, city_name_i : u'Богородское', city_name_r : u'Богородского', city_name_d : u'Богородскому',  city_name_v : u'Богородское',  city_name_t : u'Богородским',  city_name_p : u'Богородском' },
8891: { 'city_id': 8891, 'city_name': u'Боготол [1]', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.1705963, 'longitude': 89.5742797, city_name_i : u'Боготол [1]', city_name_r : u'Боготола [1]', city_name_d : u'Боготолу [1]',  city_name_v : u'Боготола [1]',  city_name_t : u'Боготолом [1]',  city_name_p : u'Боготоле [1]' },
7494: { 'city_id': 7494, 'city_name': u'Богучаны', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.3798219, 'longitude': 97.4598388, city_name_i : u'Богучаны', city_name_r : u'Богучан', city_name_d : u'Богучанам',  city_name_v : u'Богучаны',  city_name_t : u'Богучанами',  city_name_p : u'Богучанах' },
16: { 'city_id': 16, 'city_name': u'Богучар', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.9373703, 'longitude': 40.5592614, city_name_i : u'Богучар', city_name_r : u'Богучара', city_name_d : u'Богучару',  city_name_v : u'Богучара',  city_name_t : u'Богучаром',  city_name_p : u'Богучаре' },
10488: { 'city_id': 10488, 'city_name': u'Бодайбо', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.8474502, 'longitude': 114.1761703, city_name_i : u'Бодайбо', city_name_r : u'Бодайбо', city_name_d : u'Бодайбо',  city_name_v : u'Бодайбо',  city_name_t : u'Бодайбо',  city_name_p : u'Бодайбо' },
15: { 'city_id': 15, 'city_name': u'Бокситогорск', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.4693718, 'longitude': 33.8602219, city_name_i : u'Бокситогорск', city_name_r : u'Бокситогорска', city_name_d : u'Бокситогорску',  city_name_v : u'Бокситогорска',  city_name_t : u'Бокситогорском',  city_name_p : u'Бокситогорске' },
2657: { 'city_id': 2657, 'city_name': u'Болгар', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.9714317, 'longitude': 49.0365485, city_name_i : u'Болгар', city_name_r : u'Болгара', city_name_d : u'Болгару',  city_name_v : u'Болгара',  city_name_t : u'Болгаром',  city_name_p : u'Болгаре' },
1202: { 'city_id': 1202, 'city_name': u'Бологое', 'region_id': 22, 'region_name': u'Тверская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.883541, 'longitude': 34.043499, city_name_i : u'Бологое', city_name_r : u'Бологого', city_name_d : u'Бологому',  city_name_v : u'Бологое',  city_name_t : u'Бологим',  city_name_p : u'Бологом' },
4925: { 'city_id': 4925, 'city_name': u'Болотное', 'region_id': 80, 'region_name': u'Новосибирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.6652488, 'longitude': 84.3790514, city_name_i : u'Болотное', city_name_r : u'Болотного', city_name_d : u'Болотному',  city_name_v : u'Болотное',  city_name_t : u'Болотным',  city_name_p : u'Болотном' },
5107: { 'city_id': 5107, 'city_name': u'Болохово', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.0760498, 'longitude': 37.8368987, city_name_i : u'Болохово', city_name_r : u'Болохова', city_name_d : u'Болохову',  city_name_v : u'Болохово',  city_name_t : u'Болоховом',  city_name_p : u'Болохове' },
1606: { 'city_id': 1606, 'city_name': u'Болхов', 'region_id': 83, 'region_name': u'Орловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.4432985, 'longitude': 36.01054, city_name_i : u'Болхов', city_name_r : u'Болхова', city_name_d : u'Болхову',  city_name_v : u'Болхова',  city_name_t : u'Болховом',  city_name_p : u'Болхове' },
1181: { 'city_id': 1181, 'city_name': u'Большая Ижора', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.936741, 'longitude': 29.5543099, city_name_i : u'Большая Ижора', city_name_r : u'Большей Ижоры', city_name_d : u'Большей Ижоре',  city_name_v : u'Большую Ижору',  city_name_t : u'Большей Ижорой',  city_name_p : u'Большей Ижоре' },
8905: { 'city_id': 8905, 'city_name': u'Большая Мурта', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.90522, 'longitude': 93.165787, city_name_i : u'Большая Мурта', city_name_r : u'Большей Мурты', city_name_d : u'Большей Мурте',  city_name_v : u'Большую Мурту',  city_name_t : u'Большей Муртой',  city_name_p : u'Большей Мурте' },
8909: { 'city_id': 8909, 'city_name': u'Большая Орловка', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.3338011, 'longitude': 41.2759285, city_name_i : u'Большая Орловка', city_name_r : u'Большей Орловки', city_name_d : u'Большей Орловке',  city_name_v : u'Большую Орловку',  city_name_t : u'Большей Орловкой',  city_name_p : u'Большей Орловке' },
8910: { 'city_id': 8910, 'city_name': u'Большая Черниговка', 'region_id': 9, 'region_name': u'Самарская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.09272, 'longitude': 50.8650819, city_name_i : u'Большая Черниговка', city_name_r : u'Большей Черниговки', city_name_d : u'Большей Черниговке',  city_name_v : u'Большую Черниговку',  city_name_t : u'Большей Черниговкой',  city_name_p : u'Большей Черниговке' },
8912: { 'city_id': 8912, 'city_name': u'Большетроицкое', 'region_id': 64, 'region_name': u'Белгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.5511704, 'longitude': 37.2839392, city_name_i : u'Большетроицкое', city_name_r : u'Большетроицкого', city_name_d : u'Большетроицкому',  city_name_v : u'Большетроицкое',  city_name_t : u'Большетроицким',  city_name_p : u'Большетроицком' },
3844: { 'city_id': 3844, 'city_name': u'Большеустьикинское', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9493598, 'longitude': 58.2732888, city_name_i : u'Большеустьикинское', city_name_r : u'Большеустьикинского', city_name_d : u'Большеустьикинскому',  city_name_v : u'Большеустьикинское',  city_name_t : u'Большеустьикинским',  city_name_p : u'Большеустьикинском' },
3312: { 'city_id': 3312, 'city_name': u'Большие Березники', 'region_id': 10, 'region_name': u'Республика Мордовия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.1798095, 'longitude': 45.9766311, city_name_i : u'Большие Березники', city_name_r : u'Больших Березников', city_name_d : u'Большим Березникам',  city_name_v : u'Большие Березники',  city_name_t : u'Большими Березниками',  city_name_p : u'Больших Березниках' },
9631: { 'city_id': 9631, 'city_name': u'Большие Дворы', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.8143792, 'longitude': 38.6468038, city_name_i : u'Большие Дворы', city_name_r : u'Больших Дворов', city_name_d : u'Большим Дворам',  city_name_v : u'Большие Дворы',  city_name_t : u'Большими Дворами',  city_name_p : u'Больших Дворах' },
8919: { 'city_id': 8919, 'city_name': u'Большое Буньково', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.8503608, 'longitude': 38.6092186, city_name_i : u'Большое Буньково', city_name_r : u'Большого Бунькова', city_name_d : u'Большому Бунькову',  city_name_v : u'Большое Буньково',  city_name_t : u'Большим Буньковом',  city_name_p : u'Большом Бунькове' },
10009: { 'city_id': 10009, 'city_name': u'Большой Луг', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.0735015, 'longitude': 104.0844267, city_name_i : u'Большой Луг', city_name_r : u'Большого Луга', city_name_d : u'Большому Лугу',  city_name_v : u'Большого Луга',  city_name_t : u'Большим Лугом',  city_name_p : u'Большом Луге' },
7572: { 'city_id': 7572, 'city_name': u'Бондари', 'region_id': 19, 'region_name': u'Тамбовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.9553186, 'longitude': 42.0674018, city_name_i : u'Бондари', city_name_r : u'Бондари', city_name_d : u'Бондари',  city_name_v : u'Бондари',  city_name_t : u'Бондари',  city_name_p : u'Бондари' },
1377: { 'city_id': 1377, 'city_name': u'Бор', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.3603515, 'longitude': 44.0590285, city_name_i : u'Бор', city_name_r : u'Бора', city_name_d : u'Бору',  city_name_v : u'Бора',  city_name_t : u'Бором',  city_name_p : u'Боре' },
5087: { 'city_id': 5087, 'city_name': u'Борзя', 'region_id': 87, 'region_name': u'Забайкальский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.3936499, 'longitude': 116.5303801, city_name_i : u'Борзя', city_name_r : u'Борзи', city_name_d : u'Борзе',  city_name_v : u'Борзю',  city_name_t : u'Борзей',  city_name_p : u'Борзе' },
5465: { 'city_id': 5465, 'city_name': u'Борисовка', 'region_id': 64, 'region_name': u'Белгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.5979805, 'longitude': 36.0271799, city_name_i : u'Борисовка', city_name_r : u'Борисовки', city_name_d : u'Борисовке',  city_name_v : u'Борисовку',  city_name_t : u'Борисовкой',  city_name_p : u'Борисовке' },
10709: { 'city_id': 10709, 'city_name': u'Борисово', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4186871, 'longitude': 36.0595321, city_name_i : u'Борисово', city_name_r : u'Борисова', city_name_d : u'Борисову',  city_name_v : u'Борисово',  city_name_t : u'Борисовом',  city_name_p : u'Борисове' },
8938: { 'city_id': 8938, 'city_name': u'Борисово-Судское', 'region_id': 33, 'region_name': u'Вологодская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.9118995, 'longitude': 36.0228999, city_name_i : u'Борисово-Судское', city_name_r : u'Борисова-Судского', city_name_d : u'Борисову-Судскому',  city_name_v : u'Борисово-Судское',  city_name_t : u'Борисовом-Судским',  city_name_p : u'Борисове-Судском' },
1637: { 'city_id': 1637, 'city_name': u'Борисоглебск', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.3659402, 'longitude': 42.0805398, city_name_i : u'Борисоглебск', city_name_r : u'Борисоглебска', city_name_d : u'Борисоглебску',  city_name_v : u'Борисоглебска',  city_name_t : u'Борисоглебском',  city_name_p : u'Борисоглебске' },
18: { 'city_id': 18, 'city_name': u'Боровичи', 'region_id': 79, 'region_name': u'Новгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.3951492, 'longitude': 33.9010087, city_name_i : u'Боровичи', city_name_r : u'Боровичей', city_name_d : u'Боровичам',  city_name_v : u'Боровичи',  city_name_t : u'Боровичами',  city_name_p : u'Боровичах' },
1235: { 'city_id': 1235, 'city_name': u'Боровск', 'region_id': 36, 'region_name': u'Калужская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.2020606, 'longitude': 36.4794311, city_name_i : u'Боровск', city_name_r : u'Боровска', city_name_d : u'Боровску',  city_name_v : u'Боровска',  city_name_t : u'Боровском',  city_name_p : u'Боровске' },
11487: { 'city_id': 11487, 'city_name': u'Бородино', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9253552, 'longitude': 37.6614761, city_name_i : u'Бородино', city_name_r : u'Бородина', city_name_d : u'Бородино',  city_name_v : u'Бородино',  city_name_t : u'Бородино',  city_name_p : u'Бородине' },
8943: { 'city_id': 8943, 'city_name': u'Бохан', 'region_id': 99, 'region_name': u'Усть-Ордынский Бурятский авт. ', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.151419, 'longitude': 103.780658, city_name_i : u'Бохан', city_name_r : u'Бохана', city_name_d : u'Бохану',  city_name_v : u'Бохана',  city_name_t : u'Боханом',  city_name_p : u'Бохане' },
11376: { 'city_id': 11376, 'city_name': u'Бочкари', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.8915061, 'longitude': 85.78125, city_name_i : u'Бочкари', city_name_r : u'Бочкарей', city_name_d : u'Бочкарям',  city_name_v : u'Бочкари',  city_name_t : u'Бочкарями',  city_name_p : u'Бочкарях' },
3067: { 'city_id': 3067, 'city_name': u'Братск', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.1696588, 'longitude': 101.5916368, city_name_i : u'Братск', city_name_r : u'Братска', city_name_d : u'Братску',  city_name_v : u'Братска',  city_name_t : u'Братском',  city_name_p : u'Братске' },
5041: { 'city_id': 5041, 'city_name': u'Бреды', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.419239, 'longitude': 60.3503496, city_name_i : u'Бреды', city_name_r : u'Бредов', city_name_d : u'Бредам',  city_name_v : u'Бреды',  city_name_t : u'Бредами',  city_name_p : u'Бредах' },
6860: { 'city_id': 6860, 'city_name': u'Брейтово', 'region_id': 88, 'region_name': u'Ярославская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.3058891, 'longitude': 37.8598406, city_name_i : u'Брейтово', city_name_r : u'Брейтова', city_name_d : u'Брейтову',  city_name_v : u'Брейтово',  city_name_t : u'Брейтовом',  city_name_p : u'Брейтове' },
1325: { 'city_id': 1325, 'city_name': u'Бронницы', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4194413, 'longitude': 38.2767297, city_name_i : u'Бронницы', city_name_r : u'Бронниц', city_name_d : u'Бронницам',  city_name_v : u'Бронницы',  city_name_t : u'Бронницами',  city_name_p : u'Бронницах' },
6624: { 'city_id': 6624, 'city_name': u'Брюховецкая', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.8142699, 'longitude': 39.0000382, city_name_i : u'Брюховецкая', city_name_r : u'Брюховецкой', city_name_d : u'Брюховецкой',  city_name_v : u'Брюховецкую',  city_name_t : u'Брюховецкой',  city_name_p : u'Брюховецкой' },
20: { 'city_id': 20, 'city_name': u'Брянск', 'region_id': 65, 'region_name': u'Брянская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.3106613, 'longitude': 34.3003695, city_name_i : u'Брянск', city_name_r : u'Брянска', city_name_d : u'Брянску',  city_name_v : u'Брянска',  city_name_t : u'Брянском',  city_name_p : u'Брянске' },
1445: { 'city_id': 1445, 'city_name': u'Бугульма', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.5366095, 'longitude': 52.7976303, city_name_i : u'Бугульма', city_name_r : u'Бугульмы', city_name_d : u'Бугульме',  city_name_v : u'Бугульму',  city_name_t : u'Бугульмой',  city_name_p : u'Бугульме' },
1592: { 'city_id': 1592, 'city_name': u'Бугуруслан', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.6584282, 'longitude': 52.4360696, city_name_i : u'Бугуруслан', city_name_r : u'Бугуруслана', city_name_d : u'Бугуруслану',  city_name_v : u'Бугуруслана',  city_name_t : u'Бугурусланом',  city_name_p : u'Бугуруслане' },
2151: { 'city_id': 2151, 'city_name': u'Буденновск', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.7807387, 'longitude': 44.1484985, city_name_i : u'Буденновск', city_name_r : u'Буденновска', city_name_d : u'Буденновску',  city_name_v : u'Буденновска',  city_name_t : u'Буденновском',  city_name_p : u'Буденновске' },
1186: { 'city_id': 1186, 'city_name': u'Будогощь', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.2851906, 'longitude': 32.4445686, city_name_i : u'Будогощь', city_name_r : u'Будогощи', city_name_d : u'Будогощи',  city_name_v : u'Будогощь',  city_name_t : u'Будогощью',  city_name_p : u'Будогощи' },
10125: { 'city_id': 10125, 'city_name': u'Буздяк', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.5640489, 'longitude': 54.5380898, city_name_i : u'Буздяк', city_name_r : u'Буздяка', city_name_d : u'Буздяку',  city_name_v : u'Буздяка',  city_name_t : u'Буздяком',  city_name_p : u'Буздяке' },
24: { 'city_id': 24, 'city_name': u'Бузулук', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.7852401, 'longitude': 52.2526399, city_name_i : u'Бузулук', city_name_r : u'Бузулука', city_name_d : u'Бузулуку',  city_name_v : u'Бузулука',  city_name_t : u'Бузулуком',  city_name_p : u'Бузулуке' },
1438: { 'city_id': 1438, 'city_name': u'Буинск', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.9673692, 'longitude': 48.3003999, city_name_i : u'Буинск', city_name_r : u'Буинска', city_name_d : u'Буинску',  city_name_v : u'Буинска',  city_name_t : u'Буинском',  city_name_p : u'Буинске' },
3360: { 'city_id': 3360, 'city_name': u'Буй', 'region_id': 39, 'region_name': u'Костромская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.4873199, 'longitude': 41.5374109, city_name_i : u'Буй', city_name_r : u'Буя', city_name_d : u'Бую',  city_name_v : u'Буя',  city_name_t : u'Буем',  city_name_p : u'Буе' },
2193: { 'city_id': 2193, 'city_name': u'Буйнакск', 'region_id': 46, 'region_name': u'Республика Дагестан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 42.8206292, 'longitude': 47.1179009, city_name_i : u'Буйнакск', city_name_r : u'Буйнакска', city_name_d : u'Буйнакску',  city_name_v : u'Буйнакска',  city_name_t : u'Буйнакском',  city_name_p : u'Буйнакске' },
